Treatment,Date,Avg_egg_size,Eggs
Ambient,Week 7,0.185961539,389
Ambient,Week 7,0.191,271
Ambient,Week 7,0.178076923,395
Ambient,Week 7,0.186346154,197
Ambient,Week 7,0.195076923,237
Ambient,Week 7,0.197346154,382
Ambient,Week 7,0.186653846,299
Ambient,Week 7,0.181423077,323
Ambient,Week 7,0.181538462,425
Ambient,Week 7,0.181038462,300
Ambient,Week 7,0.196884615,223
Ambient,Week 7,0.169576923,558
Ambient,Week 7,0.169307692,388
Ambient,Week 7,0.16965625,523
Acidic,Week 7,0.183533333,346
Acidic,Week 7,0.163961539,608
Acidic,Week 7,0.177923077,380
Acidic,Week 7,0.169384615,408
Acidic,Week 7,0.187307692,372
Acidic,Week 7,0.190807692,355
Acidic,Week 7,0.197230769,296
Acidic,Week 7,0.177807692,383
Acidic,Week 7,0.182923077,313
Acidic,Week 7,0.190153846,315
Acidic,Week 7,0.186615385,326
Acidic,Week 7,0.178423077,340
Ambient,Week 9,0.1882,260
Ambient,Week 9,0.185521739,265
Ambient,Week 9,0.1936667,240
Ambient,Week 9,0.178692308,412
Ambient,Week 9,0.1829,300
Ambient,Week 9,0.178533,399
Ambient,Week 9,0.184,293
Ambient,Week 9,0.178333,319
Ambient,Week 9,0.1704333,454
Ambient,Week 9,0.1845,469
Ambient,Week 9,0.17896667,397
Ambient,Week 9,0.1792,382
Ambient,Week 9,0.17245,323
Acidic,Week 9,0.1916667,282
Acidic,Week 9,0.188533,414
Acidic,Week 9,0.1855333,312
Acidic,Week 9,0.1952,237
Acidic,Week 9,0.1812333,336
Acidic,Week 9,0.182133,279
Acidic,Week 9,0.1835667,234
Acidic,Week 9,0.1810333,307
Acidic,Week 9,0.1882667,220
Acidic,Week 9,0.1907,341
Acidic,Week 9,0.1929333,238
Ambient,Week 11,0.196,235
Ambient,Week 11,0.190933333,253
Ambient,Week 11,0.194866667,222
Ambient,Week 11,0.1686,246
Ambient,Week 11,0.195833333,304
Ambient,Week 11,0.189166667,419
Ambient,Week 11,0.1668,307
Ambient,Week 11,0.1822,156
Ambient,Week 11,0.1841,101
Ambient,Week 11,0.195733333,247
Ambient,Week 11,0.175566667,305
Ambient,Week 11,0.1656,63
Ambient,Week 11,0.185333333,293
Ambient,Week 11,0.176433333,142
Acidic,Week 11,0.203233333,178
Acidic,Week 11,0.192233333,219
Acidic,Week 11,0.1899,144
Acidic,Week 11,0.188133333,148
Acidic,Week 11,0.180433333,216
Acidic,Week 11,0.192633333,424
Acidic,Week 11,0.2016,114
Acidic,Week 11,0.189933333,437
Acidic,Week 11,0.1957,235
Acidic,Week 11,0.1908,112
Acidic,Week 11,0.1913,267
Acidic,Week 11,0.1973,197
Ambient,Week 13,0.1766,287
Ambient,Week 13,0.178366667,290
Ambient,Week 13,0.178411765,36
Ambient,Week 13,0.181,393
Ambient,Week 13,0.1735,211
Ambient,Week 13,0.1801,217
Ambient,Week 13,0.185066667,186
Ambient,Week 13,0.18383871,416
Ambient,Week 13,0.181633333,264
Ambient,Week 13,0.173433333,323
Ambient,Week 13,0.191166667,186
Ambient,Week 13,0.177866667,358
Acidic,Week 13,0.186866667,233
Acidic,Week 13,0.183033333,184
Acidic,Week 13,0.178625,283
Acidic,Week 13,0.184433333,436
Acidic,Week 13,0.1865,185
Acidic,Week 13,0.162266667,366
Acidic,Week 13,0.172451613,310
Acidic,Week 13,0.1902,264
Acidic,Week 13,0.178870968,215
Acidic,Week 13,0.182633333,263
Acidic,Week 13,0.174066667,320