Treatment,Date,Egg_Diameter
Acidic,Week 2,0.217
Acidic,Week 2,0.194
Acidic,Week 2,0.213
Acidic,Week 2,0.189
Acidic,Week 2,0.202
Acidic,Week 2,0.183
Acidic,Week 2,0.206
Acidic,Week 2,0.214
Acidic,Week 2,0.206
Acidic,Week 2,0.21
Acidic,Week 2,0.227
Acidic,Week 2,0.207
Acidic,Week 2,0.201
Acidic,Week 2,0.187
Acidic,Week 2,0.202
Acidic,Week 2,0.21
Acidic,Week 2,0.221
Acidic,Week 2,0.202
Acidic,Week 2,0.217
Acidic,Week 2,0.211
Acidic,Week 2,0.228
Acidic,Week 2,0.221
Acidic,Week 2,0.218
Acidic,Week 2,0.209
Acidic,Week 2,0.216
Acidic,Week 2,0.209
Acidic,Week 2,0.21
Acidic,Week 2,0.184
Acidic,Week 2,0.203
Acidic,Week 2,0.22
Acidic,Week 2,0.209
Acidic,Week 2,0.219
Control,Week 2,0.223
Control,Week 2,0.203
Control,Week 2,0.183
Control,Week 2,0.18
Control,Week 2,0.202
Control,Week 2,0.209
Control,Week 2,0.223
Control,Week 2,0.199
Control,Week 2,0.22
Control,Week 2,0.221
Control,Week 2,0.203
Control,Week 2,0.224
Control,Week 2,0.228
Control,Week 2,0.191
Control,Week 2,0.229
Control,Week 2,0.206
Control,Week 2,0.21
Control,Week 2,0.238
Control,Week 2,0.209
Control,Week 2,0.193
Control,Week 2,0.227
Control,Week 2,0.235
Control,Week 2,0.218
Control,Week 2,0.199
Control,Week 2,0.22
Control,Week 2,0.206
Control,Week 2,0.211
Control,Week 2,0.202
Control,Week 2,0.212
Control,Week 2,0.209
Control,Week 2,0.207
Control,Week 2,0.198
Acidic,Week 4,0.235
Acidic,Week 4,0.244
Acidic,Week 4,0.241
Acidic,Week 4,0.232
Acidic,Week 4,0.215
Acidic,Week 4,0.25
Acidic,Week 4,0.242
Acidic,Week 4,0.236
Acidic,Week 4,0.22
Acidic,Week 4,0.208
Acidic,Week 4,0.213
Acidic,Week 4,0.203
Acidic,Week 4,0.207
Acidic,Week 4,0.21
Acidic,Week 4,0.215
Acidic,Week 4,0.225
Acidic,Week 4,0.208
Acidic,Week 4,0.219
Acidic,Week 4,0.179
Acidic,Week 4,0.247
Acidic,Week 4,0.223
Acidic,Week 4,0.208
Acidic,Week 4,0.252
Acidic,Week 4,0.24
Acidic,Week 4,0.219
Acidic,Week 4,0.226
Acidic,Week 4,0.168
Acidic,Week 4,0.199
Acidic,Week 4,0.22
Acidic,Week 4,0.229
Control,Week 4,0.23
Control,Week 4,0.241
Control,Week 4,0.22
Control,Week 4,0.212
Control,Week 4,0.227
Control,Week 4,0.191
Control,Week 4,0.202
Control,Week 4,0.148
Control,Week 4,0.201
Control,Week 4,0.225
Control,Week 4,0.211
Control,Week 4,0.178
Control,Week 4,0.201
Control,Week 4,0.226
Control,Week 4,0.226
Control,Week 4,0.225
Control,Week 4,0.23
Control,Week 4,0.203
Control,Week 4,0.179
Control,Week 4,0.197
Control,Week 4,0.16
Control,Week 4,0.21
Control,Week 4,0.22
Control,Week 4,0.2
Control,Week 4,0.203
Control,Week 4,0.21
Control,Week 4,0.198
Control,Week 4,0.194
Control,Week 4,0.208
Control,Week 4,0.211
Acidic,Week 7,0.157
Acidic,Week 7,0.202
Acidic,Week 7,0.209
Acidic,Week 7,0.174
Acidic,Week 7,0.174
Acidic,Week 7,0.194
Acidic,Week 7,0.22
Acidic,Week 7,0.182
Acidic,Week 7,0.228
Acidic,Week 7,0.167
Acidic,Week 7,0.178
Acidic,Week 7,0.121
Acidic,Week 7,0.178
Acidic,Week 7,0.2
Acidic,Week 7,0.167
Acidic,Week 7,0.19
Acidic,Week 7,0.169
Acidic,Week 7,0.225
Acidic,Week 7,0.193
Acidic,Week 7,0.175
Acidic,Week 7,0.216
Acidic,Week 7,0.166
Acidic,Week 7,0.183
Acidic,Week 7,0.188
Acidic,Week 7,0.193
Acidic,Week 7,0.221
Acidic,Week 7,0.177
Acidic,Week 7,0.153
Acidic,Week 7,0.116
Acidic,Week 7,0.19
Acidic,Week 7,0.164
Acidic,Week 7,0.198
Acidic,Week 7,0.18
Acidic,Week 7,0.162
Acidic,Week 7,0.197
Acidic,Week 7,0.181
Acidic,Week 7,0.167
Acidic,Week 7,0.152
Acidic,Week 7,0.162
Acidic,Week 7,0.152
Acidic,Week 7,0.167
Acidic,Week 7,0.148
Acidic,Week 7,0.167
Acidic,Week 7,0.165
Acidic,Week 7,0.166
Acidic,Week 7,0.15
Acidic,Week 7,0.2
Acidic,Week 7,0.156
Acidic,Week 7,0.171
Acidic,Week 7,0.168
Acidic,Week 7,0.165
Acidic,Week 7,0.16
Acidic,Week 7,0.197
Acidic,Week 7,0.175
Acidic,Week 7,0.151
Acidic,Week 7,0.153
Acidic,Week 7,0.178
Acidic,Week 7,0.175
Acidic,Week 7,0.098
Acidic,Week 7,0.142
Acidic,Week 7,0.143
Acidic,Week 7,0.167
Acidic,Week 7,0.207
Acidic,Week 7,0.176
Acidic,Week 7,0.185
Acidic,Week 7,0.174
Acidic,Week 7,0.17
Acidic,Week 7,0.188
Acidic,Week 7,0.156
Acidic,Week 7,0.194
Acidic,Week 7,0.178
Acidic,Week 7,0.2
Acidic,Week 7,0.177
Acidic,Week 7,0.197
Acidic,Week 7,0.178
Acidic,Week 7,0.174
Acidic,Week 7,0.177
Acidic,Week 7,0.18
Acidic,Week 7,0.145
Acidic,Week 7,0.191
Acidic,Week 7,0.166
Acidic,Week 7,0.192
Acidic,Week 7,0.205
Acidic,Week 7,0.145
Acidic,Week 7,0.157
Acidic,Week 7,0.186
Acidic,Week 7,0.167
Acidic,Week 7,0.19
Acidic,Week 7,0.186
Acidic,Week 7,0.168
Acidic,Week 7,0.178
Acidic,Week 7,0.162
Acidic,Week 7,0.199
Acidic,Week 7,0.167
Acidic,Week 7,0.187
Acidic,Week 7,0.192
Acidic,Week 7,0.169
Acidic,Week 7,0.165
Acidic,Week 7,0.195
Acidic,Week 7,0.188
Acidic,Week 7,0.204
Acidic,Week 7,0.17
Acidic,Week 7,0.158
Acidic,Week 7,0.159
Acidic,Week 7,0.167
Acidic,Week 7,0.124
Acidic,Week 7,0.206
Acidic,Week 7,0.155
Acidic,Week 7,0.158
Acidic,Week 7,0.162
Acidic,Week 7,0.164
Acidic,Week 7,0.165
Acidic,Week 7,0.128
Acidic,Week 7,0.178
Acidic,Week 7,0.206
Acidic,Week 7,0.178
Acidic,Week 7,0.16
Acidic,Week 7,0.153
Acidic,Week 7,0.159
Acidic,Week 7,0.154
Acidic,Week 7,0.165
Acidic,Week 7,0.206
Acidic,Week 7,0.174
Acidic,Week 7,0.182
Acidic,Week 7,0.186
Acidic,Week 7,0.217
Acidic,Week 7,0.131
Acidic,Week 7,0.184
Acidic,Week 7,0.141
Acidic,Week 7,0.173
Acidic,Week 7,0.207
Acidic,Week 7,0.213
Acidic,Week 7,0.162
Acidic,Week 7,0.171
Acidic,Week 7,0.177
Acidic,Week 7,0.2
Acidic,Week 7,0.217
Acidic,Week 7,0.186
Acidic,Week 7,0.167
Acidic,Week 7,0.178
Acidic,Week 7,0.14
Acidic,Week 7,0.204
Acidic,Week 7,0.216
Acidic,Week 7,0.161
Acidic,Week 7,0.139
Acidic,Week 7,0.125
Acidic,Week 7,0.161
Acidic,Week 7,0.208
Acidic,Week 7,0.184
Acidic,Week 7,0.175
Acidic,Week 7,0.208
Acidic,Week 7,0.173
Acidic,Week 7,0.171
Acidic,Week 7,0.207
Acidic,Week 7,0.179
Acidic,Week 7,0.207
Acidic,Week 7,0.17
Acidic,Week 7,0.21
Acidic,Week 7,0.217
Acidic,Week 7,0.212
Acidic,Week 7,0.191
Acidic,Week 7,0.191
Acidic,Week 7,0.169
Acidic,Week 7,0.196
Acidic,Week 7,0.222
Acidic,Week 7,0.209
Acidic,Week 7,0.207
Acidic,Week 7,0.217
Acidic,Week 7,0.216
Acidic,Week 7,0.189
Acidic,Week 7,0.214
Acidic,Week 7,0.187
Acidic,Week 7,0.172
Acidic,Week 7,0.172
Acidic,Week 7,0.201
Acidic,Week 7,0.202
Acidic,Week 7,0.209
Acidic,Week 7,0.197
Acidic,Week 7,0.171
Acidic,Week 7,0.201
Acidic,Week 7,0.191
Acidic,Week 7,0.196
Acidic,Week 7,0.191
Acidic,Week 7,0.178
Acidic,Week 7,0.2
Acidic,Week 7,0.205
Acidic,Week 7,0.183
Acidic,Week 7,0.179
Acidic,Week 7,0.204
Acidic,Week 7,0.219
Acidic,Week 7,0.199
Acidic,Week 7,0.159
Acidic,Week 7,0.188
Acidic,Week 7,0.195
Acidic,Week 7,0.211
Acidic,Week 7,0.195
Acidic,Week 7,0.198
Acidic,Week 7,0.206
Acidic,Week 7,0.17
Acidic,Week 7,0.162
Acidic,Week 7,0.176
Acidic,Week 7,0.198
Acidic,Week 7,0.218
Acidic,Week 7,0.205
Acidic,Week 7,0.166
Acidic,Week 7,0.167
Acidic,Week 7,0.208
Acidic,Week 7,0.206
Acidic,Week 7,0.18
Acidic,Week 7,0.164
Acidic,Week 7,0.202
Acidic,Week 7,0.209
Acidic,Week 7,0.186
Acidic,Week 7,0.208
Acidic,Week 7,0.2
Acidic,Week 7,0.202
Acidic,Week 7,0.179
Acidic,Week 7,0.176
Acidic,Week 7,0.208
Acidic,Week 7,0.182
Acidic,Week 7,0.198
Acidic,Week 7,0.215
Acidic,Week 7,0.174
Acidic,Week 7,0.182
Acidic,Week 7,0.209
Acidic,Week 7,0.171
Acidic,Week 7,0.169
Acidic,Week 7,0.2
Acidic,Week 7,0.172
Acidic,Week 7,0.157
Acidic,Week 7,0.171
Acidic,Week 7,0.178
Acidic,Week 7,0.209
Acidic,Week 7,0.181
Acidic,Week 7,0.211
Acidic,Week 7,0.199
Acidic,Week 7,0.197
Acidic,Week 7,0.14
Acidic,Week 7,0.206
Acidic,Week 7,0.184
Acidic,Week 7,0.182
Acidic,Week 7,0.191
Acidic,Week 7,0.208
Acidic,Week 7,0.217
Acidic,Week 7,0.205
Acidic,Week 7,0.217
Acidic,Week 7,0.187
Acidic,Week 7,0.2
Acidic,Week 7,0.16
Acidic,Week 7,0.182
Acidic,Week 7,0.182
Acidic,Week 7,0.176
Acidic,Week 7,0.162
Acidic,Week 7,0.205
Acidic,Week 7,0.243
Acidic,Week 7,0.22
Acidic,Week 7,0.214
Acidic,Week 7,0.178
Acidic,Week 7,0.211
Acidic,Week 7,0.192
Acidic,Week 7,0.165
Acidic,Week 7,0.199
Acidic,Week 7,0.206
Acidic,Week 7,0.191
Acidic,Week 7,0.167
Acidic,Week 7,0.201
Acidic,Week 7,0.212
Acidic,Week 7,0.118
Acidic,Week 7,0.177
Acidic,Week 7,0.174
Acidic,Week 7,0.177
Acidic,Week 7,0.174
Acidic,Week 7,0.191
Acidic,Week 7,0.179
Acidic,Week 7,0.197
Acidic,Week 7,0.2
Acidic,Week 7,0.186
Acidic,Week 7,0.209
Acidic,Week 7,0.167
Acidic,Week 7,0.178
Acidic,Week 7,0.171
Acidic,Week 7,0.169
Acidic,Week 7,0.212
Acidic,Week 7,0.204
Acidic,Week 7,0.189
Acidic,Week 7,0.155
Acidic,Week 7,0.163
Acidic,Week 7,0.161
Acidic,Week 7,0.171
Acidic,Week 7,0.184
Acidic,Week 7,0.182
Acidic,Week 7,0.179
Acidic,Week 7,0.22
Acidic,Week 7,0.166
Acidic,Week 7,0.172
Acidic,Week 7,0.182
Acidic,Week 7,0.178
Acidic,Week 7,0.184
Acidic,Week 7,0.209
Acidic,Week 7,0.168
Acidic,Week 7,0.195
Acidic,Week 7,0.178
Acidic,Week 7,0.172
Acidic,Week 7,0.195
Acidic,Week 7,0.178
Acidic,Week 7,0.182
Acidic,Week 7,0.178
Acidic,Week 7,0.169
Acidic,Week 7,0.193
Acidic,Week 7,0.184
Acidic,Week 7,0.162
Acidic,Week 7,0.156
Acidic,Week 7,0.159
Acidic,Week 7,0.204
Acidic,Week 7,0.194
Acidic,Week 7,0.169
Acidic,Week 7,0.161
Acidic,Week 7,0.217
Acidic,Week 7,0.178
Acidic,Week 7,0.168
Acidic,Week 7,0.191
Acidic,Week 7,0.194
Acidic,Week 7,0.173
Acidic,Week 7,0.179
Acidic,Week 7,0.156
Acidic,Week 7,0.196
Acidic,Week 7,0.151
Acidic,Week 7,0.176
Acidic,Week 7,0.165
Acidic,Week 7,0.206
Acidic,Week 7,0.181
Acidic,Week 7,0.196
Acidic,Week 7,0.2
Acidic,Week 7,0.208
Acidic,Week 7,0.185
Acidic,Week 7,0.204
Acidic,Week 7,0.183
Acidic,Week 7,0.186
Acidic,Week 7,0.19
Acidic,Week 7,0.185
Acidic,Week 7,0.205
Acidic,Week 7,0.203
Acidic,Week 7,0.184
Acidic,Week 7,0.176
Acidic,Week 7,0.2
Acidic,Week 7,0.195
Acidic,Week 7,0.203
Acidic,Week 7,0.173
Acidic,Week 7,0.168
Acidic,Week 7,0.199
Acidic,Week 7,0.187
Acidic,Week 7,0.134
Acidic,Week 7,0.195
Acidic,Week 7,0.206
Acidic,Week 7,0.16
Acidic,Week 7,0.204
Acidic,Week 7,0.162
Acidic,Week 7,0.206
Acidic,Week 7,0.191
Acidic,Week 7,0.168
Control,Week 7,0.139
Control,Week 7,0.179
Control,Week 7,0.183
Control,Week 7,0.179
Control,Week 7,0.191
Control,Week 7,0.192
Control,Week 7,0.183
Control,Week 7,0.199
Control,Week 7,0.176
Control,Week 7,0.174
Control,Week 7,0.2
Control,Week 7,0.179
Control,Week 7,0.191
Control,Week 7,0.186
Control,Week 7,0.202
Control,Week 7,0.183
Control,Week 7,0.184
Control,Week 7,0.17
Control,Week 7,0.21
Control,Week 7,0.177
Control,Week 7,0.169
Control,Week 7,0.177
Control,Week 7,0.173
Control,Week 7,0.198
Control,Week 7,0.17
Control,Week 7,0.184
Control,Week 7,0.201
Control,Week 7,0.181
Control,Week 7,0.195
Control,Week 7,0.19
Control,Week 7,0.161
Control,Week 7,0.204
Control,Week 7,0.178
Control,Week 7,0.185
Control,Week 7,0.204
Control,Week 7,0.171
Control,Week 7,0.206
Control,Week 7,0.191
Control,Week 7,0.204
Control,Week 7,0.188
Control,Week 7,0.174
Control,Week 7,0.191
Control,Week 7,0.155
Control,Week 7,0.203
Control,Week 7,0.175
Control,Week 7,0.208
Control,Week 7,0.182
Control,Week 7,0.18
Control,Week 7,0.2
Control,Week 7,0.189
Control,Week 7,0.212
Control,Week 7,0.219
Control,Week 7,0.166
Control,Week 7,0.196
Control,Week 7,0.213
Control,Week 7,0.206
Control,Week 7,0.166
Control,Week 7,0.2
Control,Week 7,0.198
Control,Week 7,0.169
Control,Week 7,0.192
Control,Week 7,0.193
Control,Week 7,0.192
Control,Week 7,0.164
Control,Week 7,0.183
Control,Week 7,0.166
Control,Week 7,0.191
Control,Week 7,0.184
Control,Week 7,0.182
Control,Week 7,0.199
Control,Week 7,0.19
Control,Week 7,0.173
Control,Week 7,0.188
Control,Week 7,0.187
Control,Week 7,0.134
Control,Week 7,0.177
Control,Week 7,0.171
Control,Week 7,0.15
Control,Week 7,0.182
Control,Week 7,0.171
Control,Week 7,0.209
Control,Week 7,0.186
Control,Week 7,0.188
Control,Week 7,0.114
Control,Week 7,0.178
Control,Week 7,0.184
Control,Week 7,0.216
Control,Week 7,0.192
Control,Week 7,0.165
Control,Week 7,0.17
Control,Week 7,0.217
Control,Week 7,0.209
Control,Week 7,0.182
Control,Week 7,0.21
Control,Week 7,0.174
Control,Week 7,0.195
Control,Week 7,0.163
Control,Week 7,0.205
Control,Week 7,0.2
Control,Week 7,0.208
Control,Week 7,0.162
Control,Week 7,0.189
Control,Week 7,0.182
Control,Week 7,0.175
Control,Week 7,0.164
Control,Week 7,0.186
Control,Week 7,0.198
Control,Week 7,0.192
Control,Week 7,0.192
Control,Week 7,0.167
Control,Week 7,0.196
Control,Week 7,0.175
Control,Week 7,0.164
Control,Week 7,0.167
Control,Week 7,0.171
Control,Week 7,0.209
Control,Week 7,0.217
Control,Week 7,0.188
Control,Week 7,0.19
Control,Week 7,0.216
Control,Week 7,0.21
Control,Week 7,0.235
Control,Week 7,0.193
Control,Week 7,0.222
Control,Week 7,0.204
Control,Week 7,0.223
Control,Week 7,0.186
Control,Week 7,0.219
Control,Week 7,0.208
Control,Week 7,0.178
Control,Week 7,0.192
Control,Week 7,0.221
Control,Week 7,0.192
Control,Week 7,0.207
Control,Week 7,0.194
Control,Week 7,0.231
Control,Week 7,0.21
Control,Week 7,0.186
Control,Week 7,0.183
Control,Week 7,0.205
Control,Week 7,0.201
Control,Week 7,0.186
Control,Week 7,0.178
Control,Week 7,0.212
Control,Week 7,0.207
Control,Week 7,0.194
Control,Week 7,0.124
Control,Week 7,0.163
Control,Week 7,0.149
Control,Week 7,0.219
Control,Week 7,0.159
Control,Week 7,0.219
Control,Week 7,0.174
Control,Week 7,0.204
Control,Week 7,0.196
Control,Week 7,0.218
Control,Week 7,0.205
Control,Week 7,0.211
Control,Week 7,0.202
Control,Week 7,0.217
Control,Week 7,0.212
Control,Week 7,0.214
Control,Week 7,0.166
Control,Week 7,0.209
Control,Week 7,0.177
Control,Week 7,0.213
Control,Week 7,0.186
Control,Week 7,0.19
Control,Week 7,0.203
Control,Week 7,0.182
Control,Week 7,0.169
Control,Week 7,0.199
Control,Week 7,0.205
Control,Week 7,0.191
Control,Week 7,0.148
Control,Week 7,0.217
Control,Week 7,0.217
Control,Week 7,0.205
Control,Week 7,0.18
Control,Week 7,0.199
Control,Week 7,0.179
Control,Week 7,0.204
Control,Week 7,0.203
Control,Week 7,0.182
Control,Week 7,0.194
Control,Week 7,0.232
Control,Week 7,0.191
Control,Week 7,0.178
Control,Week 7,0.109
Control,Week 7,0.192
Control,Week 7,0.221
Control,Week 7,0.166
Control,Week 7,0.173
Control,Week 7,0.217
Control,Week 7,0.219
Control,Week 7,0.213
Control,Week 7,0.175
Control,Week 7,0.213
Control,Week 7,0.209
Control,Week 7,0.199
Control,Week 7,0.162
Control,Week 7,0.156
Control,Week 7,0.175
Control,Week 7,0.125
Control,Week 7,0.199
Control,Week 7,0.211
Control,Week 7,0.172
Control,Week 7,0.205
Control,Week 7,0.177
Control,Week 7,0.17
Control,Week 7,0.208
Control,Week 7,0.202
Control,Week 7,0.215
Control,Week 7,0.174
Control,Week 7,0.178
Control,Week 7,0.18
Control,Week 7,0.209
Control,Week 7,0.203
Control,Week 7,0.205
Control,Week 7,0.198
Control,Week 7,0.208
Control,Week 7,0.195
Control,Week 7,0.201
Control,Week 7,0.182
Control,Week 7,0.207
Control,Week 7,0.158
Control,Week 7,0.126
Control,Week 7,0.185
Control,Week 7,0.187
Control,Week 7,0.169
Control,Week 7,0.156
Control,Week 7,0.167
Control,Week 7,0.186
Control,Week 7,0.17
Control,Week 7,0.158
Control,Week 7,0.182
Control,Week 7,0.167
Control,Week 7,0.137
Control,Week 7,0.2
Control,Week 7,0.203
Control,Week 7,0.128
Control,Week 7,0.177
Control,Week 7,0.16
Control,Week 7,0.184
Control,Week 7,0.175
Control,Week 7,0.198
Control,Week 7,0.171
Control,Week 7,0.169
Control,Week 7,0.166
Control,Week 7,0.198
Control,Week 7,0.188
Control,Week 7,0.151
Control,Week 7,0.192
Control,Week 7,0.165
Control,Week 7,0.178
Control,Week 7,0.192
Control,Week 7,0.189
Control,Week 7,0.19
Control,Week 7,0.189
Control,Week 7,0.171
Control,Week 7,0.161
Control,Week 7,0.199
Control,Week 7,0.191
Control,Week 7,0.176
Control,Week 7,0.188
Control,Week 7,0.184
Control,Week 7,0.208
Control,Week 7,0.173
Control,Week 7,0.197
Control,Week 7,0.161
Control,Week 7,0.152
Control,Week 7,0.202
Control,Week 7,0.198
Control,Week 7,0.224
Control,Week 7,0.182
Control,Week 7,0.169
Control,Week 7,0.185
Control,Week 7,0.191
Control,Week 7,0.211
Control,Week 7,0.186
Control,Week 7,0.163
Control,Week 7,0.208
Control,Week 7,0.163
Control,Week 7,0.178
Control,Week 7,0.199
Control,Week 7,0.204
Control,Week 7,0.169
Control,Week 7,0.161
Control,Week 7,0.169
Control,Week 7,0.188
Control,Week 7,0.196
Control,Week 7,0.166
Control,Week 7,0.16
Control,Week 7,0.165
Control,Week 7,0.192
Control,Week 7,0.182
Control,Week 7,0.194
Control,Week 7,0.176
Control,Week 7,0.166
Control,Week 7,0.184
Control,Week 7,0.221
Control,Week 7,0.205
Control,Week 7,0.195
Control,Week 7,0.179
Control,Week 7,0.214
Control,Week 7,0.202
Control,Week 7,0.196
Control,Week 7,0.211
Control,Week 7,0.226
Control,Week 7,0.189
Control,Week 7,0.2
Control,Week 7,0.204
Control,Week 7,0.204
Control,Week 7,0.208
Control,Week 7,0.174
Control,Week 7,0.221
Control,Week 7,0.21
Control,Week 7,0.188
Control,Week 7,0.175
Control,Week 7,0.165
Control,Week 7,0.194
Control,Week 7,0.215
Control,Week 7,0.187
Control,Week 7,0.188
Control,Week 7,0.183
Control,Week 7,0.205
Control,Week 7,0.186
Control,Week 7,0.187
Control,Week 7,0.2
Control,Week 7,0.187
Control,Week 7,0.165
Control,Week 7,0.167
Control,Week 7,0.181
Control,Week 7,0.189
Control,Week 7,0.175
Control,Week 7,0.162
Control,Week 7,0.195
Control,Week 7,0.169
Control,Week 7,0.183
Control,Week 7,0.156
Control,Week 7,0.178
Control,Week 7,0.178
Control,Week 7,0.169
Control,Week 7,0.17
Control,Week 7,0.169
Control,Week 7,0.173
Control,Week 7,0.186
Control,Week 7,0.117
Control,Week 7,0.13
Control,Week 7,0.208
Control,Week 7,0.165
Control,Week 7,0.144
Control,Week 7,0.152
Control,Week 7,0.19
Control,Week 7,0.156
Control,Week 7,0.182
Control,Week 7,0.173
Control,Week 7,0.168
Control,Week 7,0.198
Control,Week 7,0.163
Control,Week 7,0.163
Control,Week 7,0.166
Control,Week 7,0.193
Control,Week 7,0.162
Control,Week 7,0.197
Control,Week 7,0.154
Control,Week 7,0.106
Control,Week 7,0.16
Control,Week 7,0.182
Control,Week 7,0.161
Control,Week 7,0.176
Control,Week 7,0.188
Control,Week 7,0.173
Control,Week 7,0.186
Control,Week 7,0.159
Control,Week 7,0.189
Control,Week 7,0.181
Control,Week 7,0.16
Control,Week 7,0.18
Control,Week 7,0.15
Control,Week 7,0.176
Control,Week 7,0.188
Control,Week 7,0.169
Control,Week 7,0.161
Control,Week 7,0.169
Control,Week 7,0.178
Control,Week 7,0.167
Control,Week 7,0.16
Control,Week 7,0.148
Control,Week 7,0.184
Control,Week 7,0.195
Control,Week 7,0.173
Control,Week 7,0.173
Control,Week 7,0.161
Control,Week 7,0.174
Control,Week 7,0.157
Control,Week 7,0.172
Control,Week 7,0.182
Control,Week 7,0.169
Control,Week 7,0.167
Control,Week 7,0.177
Control,Week 7,0.187
Control,Week 7,0.162
Control,Week 7,0.156
Control,Week 7,0.144
Control,Week 7,0.165
Control,Week 7,0.132
Control,Week 7,0.19
Control,Week 7,0.178
Control,Week 7,0.169
Control,Week 7,0.177
Control,Week 7,0.165
Control,Week 7,0.165
Control,Week 7,0.182
Control,Week 7,0.168
Control,Week 7,0.148
Control,Week 7,0.157
Control,Week 7,0.156
Control,Week 7,0.193
Control,Week 7,0.171
Control,Week 7,0.165
Control,Week 7,0.199
Acidic,Week 9,0.218
Acidic,Week 9,0.177
Acidic,Week 9,0.149
Acidic,Week 9,0.176
Acidic,Week 9,0.203
Acidic,Week 9,0.215
Acidic,Week 9,0.17
Acidic,Week 9,0.177
Acidic,Week 9,0.179
Acidic,Week 9,0.203
Acidic,Week 9,0.194
Acidic,Week 9,0.185
Acidic,Week 9,0.204
Acidic,Week 9,0.182
Acidic,Week 9,0.183
Acidic,Week 9,0.203
Acidic,Week 9,0.217
Acidic,Week 9,0.204
Acidic,Week 9,0.189
Acidic,Week 9,0.21
Acidic,Week 9,0.18
Acidic,Week 9,0.188
Acidic,Week 9,0.203
Acidic,Week 9,0.193
Acidic,Week 9,0.18
Acidic,Week 9,0.164
Acidic,Week 9,0.201
Acidic,Week 9,0.213
Acidic,Week 9,0.187
Acidic,Week 9,0.185
Acidic,Week 9,0.184
Acidic,Week 9,0.196
Acidic,Week 9,0.192
Acidic,Week 9,0.2
Acidic,Week 9,0.202
Acidic,Week 9,0.15
Acidic,Week 9,0.172
Acidic,Week 9,0.201
Acidic,Week 9,0.185
Acidic,Week 9,0.159
Acidic,Week 9,0.193
Acidic,Week 9,0.186
Acidic,Week 9,0.179
Acidic,Week 9,0.177
Acidic,Week 9,0.191
Acidic,Week 9,0.183
Acidic,Week 9,0.148
Acidic,Week 9,0.193
Acidic,Week 9,0.19
Acidic,Week 9,0.201
Acidic,Week 9,0.202
Acidic,Week 9,0.217
Acidic,Week 9,0.177
Acidic,Week 9,0.21
Acidic,Week 9,0.188
Acidic,Week 9,0.205
Acidic,Week 9,0.191
Acidic,Week 9,0.196
Acidic,Week 9,0.187
Acidic,Week 9,0.198
Acidic,Week 9,0.192
Acidic,Week 9,0.182
Acidic,Week 9,0.196
Acidic,Week 9,0.201
Acidic,Week 9,0.174
Acidic,Week 9,0.192
Acidic,Week 9,0.185
Acidic,Week 9,0.2
Acidic,Week 9,0.163
Acidic,Week 9,0.18
Acidic,Week 9,0.166
Acidic,Week 9,0.165
Acidic,Week 9,0.18
Acidic,Week 9,0.199
Acidic,Week 9,0.18
Acidic,Week 9,0.184
Acidic,Week 9,0.186
Acidic,Week 9,0.196
Acidic,Week 9,0.183
Acidic,Week 9,0.192
Acidic,Week 9,0.184
Acidic,Week 9,0.18
Acidic,Week 9,0.203
Acidic,Week 9,0.165
Acidic,Week 9,0.17
Acidic,Week 9,0.164
Acidic,Week 9,0.187
Acidic,Week 9,0.197
Acidic,Week 9,0.191
Acidic,Week 9,0.192
Acidic,Week 9,0.2
Acidic,Week 9,0.208
Acidic,Week 9,0.198
Acidic,Week 9,0.196
Acidic,Week 9,0.192
Acidic,Week 9,0.183
Acidic,Week 9,0.2
Acidic,Week 9,0.176
Acidic,Week 9,0.169
Acidic,Week 9,0.184
Acidic,Week 9,0.212
Acidic,Week 9,0.198
Acidic,Week 9,0.209
Acidic,Week 9,0.194
Acidic,Week 9,0.185
Acidic,Week 9,0.209
Acidic,Week 9,0.205
Acidic,Week 9,0.226
Acidic,Week 9,0.201
Acidic,Week 9,0.213
Acidic,Week 9,0.201
Acidic,Week 9,0.177
Acidic,Week 9,0.225
Acidic,Week 9,0.201
Acidic,Week 9,0.177
Acidic,Week 9,0.208
Acidic,Week 9,0.18
Acidic,Week 9,0.182
Acidic,Week 9,0.173
Acidic,Week 9,0.208
Acidic,Week 9,0.169
Acidic,Week 9,0.183
Acidic,Week 9,0.161
Acidic,Week 9,0.212
Acidic,Week 9,0.202
Acidic,Week 9,0.147
Acidic,Week 9,0.195
Acidic,Week 9,0.222
Acidic,Week 9,0.197
Acidic,Week 9,0.186
Acidic,Week 9,0.186
Acidic,Week 9,0.211
Acidic,Week 9,0.182
Acidic,Week 9,0.2
Acidic,Week 9,0.19
Acidic,Week 9,0.179
Acidic,Week 9,0.19
Acidic,Week 9,0.156
Acidic,Week 9,0.197
Acidic,Week 9,0.211
Acidic,Week 9,0.184
Acidic,Week 9,0.195
Acidic,Week 9,0.182
Acidic,Week 9,0.21
Acidic,Week 9,0.185
